Fasta headers,HF_1,HF_2,HF_3,KO_1,KO_2,KO_3,log2_fc_HF_KO,-log10_PVAL_HF_KO
tr|Q80UI8|Q80UI8_MOUSE Upf3b protein (Fragment) OS=Mus musculus GN=Upf3b PE=2 SV=1;tr|Q3ULL6|Q3ULL6_MOUSE Putative uncharacterized protein OS=Mus musculus GN=Upf3b PE=1 SV=1;tr|Q9CS15|Q9CS15_MOUSE Putative uncharacterized protein (Fragment) OS=Mus musculus,0.07018587312691925,0.037567161508847514,0.1549847986902693,0.1557533163596612,0.14775292530598388,0.07921772384144692,-1.0739341120043628,0.3969366092317183
sp|Q9CQW1|YKT6_MOUSE Synaptobrevin homolog YKT6 OS=Mus musculus GN=Ykt6 PE=1 SV=1,0.0,0.0,0.171507451042067,0.253571250050775,0.0,0.21586728016046916,-inf,0.43646194224787827
"sp|Q9CRA7|ATP5S_MOUSE ATP synthase subunit s, mitochondrial OS=Mus musculus GN=Atp5s PE=1 SV=1",0.0,0.276038069367597,0.0,0.5013270532652124,0.0,0.33374599349675527,-inf,0.46367768944144544
sp|Q91V51|TTLL1_MOUSE Probable tubulin polyglutamylase TTLL1 OS=Mus musculus GN=Ttll1 PE=1 SV=1,0.02507475950424947,0.07586302216158473,0.0279142538536802,0.17819813186551067,0.14956038690543152,0.02338719641764601,-2.4216542099003786,0.6677154426432176
sp|Q6NSQ9|G6PC3_MOUSE Glucose-6-phosphatase 3 OS=Mus musculus GN=G6pc3 PE=1 SV=1,0.0,0.0,0.2229253178410395,0.24535465097510975,0.20648364743876255,0.13212687876046184,-inf,0.6709308170612686
sp|Q9Z2A0|PDPK1_MOUSE 3-phosphoinositide-dependent protein kinase 1 OS=Mus musculus GN=Pdpk1 PE=1 SV=2;tr|F2Z3X6|F2Z3X6_MOUSE 3-phosphoinositide-dependent protein kinase 1 OS=Mus musculus GN=Pdpk1 PE=1 SV=1;tr|Q810Z4|Q810Z4_MOUSE PDK1 (Fragment) OS=Mus mus,0.0,0.20391639012440327,0.0,0.20615189357746788,0.13694907141193516,0.18397193667762518,-inf,0.6910962491916948
tr|Q3V3M3|Q3V3M3_MOUSE Putative uncharacterized protein (Fragment) OS=Mus musculus GN=Frg1 PE=2 SV=1;tr|Q78P92|Q78P92_MOUSE FSHD Region Gene 1 protein OS=Mus musculus GN=Frg1 PE=1 SV=1;sp|P97376|FRG1_MOUSE Protein FRG1 OS=Mus musculus GN=Frg1 PE=1 SV=2,0.09105436350494753,0.07760163837578057,0.0908156251413711,0.20852641557613077,0.22774456068064755,0.0766329754988004,-1.1992177074077133,0.8202711091786895
sp|Q9D020|5NT3A_MOUSE Cytosolic 5-nucleotidase 3A OS=Mus musculus GN=Nt5c3a PE=1 SV=4,0.057680694771713316,0.08222601922578543,0.061763660389237175,0.0588045715500761,0.3065518429140288,0.31796116773770056,-2.311300917021829,0.8808967143947617
"tr|Q3TVB5|Q3TVB5_MOUSE Putative uncharacterized protein (Fragment) OS=Mus musculus PE=2 SV=1;sp|Q8R0F5|RBMX2_MOUSE RNA-binding motif protein, X-linked 2 OS=Mus musculus GN=Rbmx2 PE=1 SV=1",0.10185076024883566,0.05941312852047059,0.0771617255371213,0.1666897355032696,0.08306797562161328,0.18994578599731773,-1.1112079568463251,0.901834050458836
sp|Q9Z2C9|MTMR7_MOUSE Myotubularin-related protein 7 OS=Mus musculus GN=Mtmr7 PE=1 SV=2;tr|G3V027|G3V027_MOUSE Myotubularin-related protein 7 OS=Mus musculus GN=Mtmr7 PE=1 SV=1;tr|I6L9A6|I6L9A6_MOUSE Mtmr7 protein OS=Mus musculus GN=Mtmr7 PE=1 SV=1;tr|G3UY,0.0,0.0,0.0,0.20569770053904307,0.20212380335636476,0.0,-inf,0.9349917473880631
sp|Q9WV92-5|E41L3_MOUSE Isoform 5 of Band 4.1-like protein 3 OS=Mus musculus GN=Epb41l3,0.09549183171188995,0.06982582355469441,0.14118372781464886,0.19412951820920557,0.12360300361195584,0.2628972737793508,-1.0235702659144579,0.9435034195025351
